2010-02-13 v1.0
+ 重做的用户界面，布局更合理
+ 新的价值排序视图
+ 新的查看可摘取视图
+ 新的浮动半透明提示窗口
+ 提供图标大小设置
+ 现在时间显示模式提供三种选项
+ 主窗口现在支持屏幕边缘停靠，停靠开启时会自动启动窗口置顶
+ 中键单击列表显示/隐藏工具条
+ 双击项目或右键菜单可查看详细信息
+ 启动时自动恢复上次窗口的位置和大小
+ 自动注册为代理服务器选项菜单
+ 显示饥饿动物选项菜单
+ 增加预览下个提醒菜单
+ 增加农场摇钱树、苦瓜、冬瓜、杏子、金桔、蓝玫瑰、粉玫瑰
+ 增加牧场鼹鼠、挪威森林猫、丹顶鹤、乌骨鸡、美国短毛猫
* 快速点击功能改为热键触发
* 不再显示任务栏按钮，模仿熟悉的QQ操作风格
* 通知区图标加入菜单，双击通知区图标将总是激活窗体，而不是切换显示隐藏模式
* 重构部分类结构代码
* 修改主人昵称的显示方式
* 修正芒果、榴莲的价格显示错误
- 移除现在几乎没有使用的HttpAnalyzer模式
2010-01-27 v0.9
+ 鼠标指向通知区图标可以提示最近的成熟信息了
+ 现在好友昵称可以选择校友/空间/两者三种显示方式
+ 防止重复启动应用程序
+ 添加农场山竹，牧场仓鼠、鸵鸟、刺猬、浣熊、鸭、长颈鹿
* 修正桂圆成熟时间显示错误
* 修正由于农场更新导致的作物信息获取失败
* 修正由于农场更新导致的好友列表显示错误
* 修正列表更新显示时的闪烁问题
* 修正导致启动时不读取设置文件的BUG
* 现在可以关闭提示音了
* 规范完善程序注释
- 暂时屏蔽了图表视图，现在只需要net2.0运行时便能正常工作
2009-12-29 v0.8
+ 现在可以在右键菜单中选择仅显示自己或单一好友的产品列表
+ 工具条增加一个按钮：窗口置顶显示
+ 加入几个免打扰模式，可按需选用
+ 加入一个鼠标自动快速点击功能
* 如果作物已被摘取，刷新后不再显示
* 在对网络速度的影响方面做了少许优化
* 优化了更新列表显示时计算的数据量
* 由于原始提示音不明显，更换了默认提示音
* 修正部分作物的价格及数量数据
2009-12-24 v0.7
+ 加入Fiddler代理模式捕获引擎，更加快速稳定
  注意:此模式使用非IE浏览器时，需设置为使用IE代理，或手工设置代理为127.0.0.1:8877
+ 增加一键免打扰模式
* 修正QQ空间好友列表获取问题
- 由于农场自带功能已足够完善，取消重载好友列表按钮
2009-12-22 v0.61
+ 添加番石榴、蓝莓、榴莲、芒果、圣诞树
+ 添加波斯猫、羚羊
* 修正一个牧场信息显示不全的BUG
2009-12-08 v0.6
+ 利用HttpAnalyzer提供的编程接口获取数据
+ 数据将在用浏览器进入好友农场时自动更新
- 取消xml导入及其相关功能
2009-12-01 v0.5
+ 可选功能:牧场可生产后自动进入牧场三分钟倒计时
+ 增加几个图表视图模式
* 修正自己的产品价格显示问题(目前数据不全)
* 修正一个导致CPU占用率上升的BUG
- 取消手动刷新列表功能
- 取消牧场手动三分钟倒计时功能
2009-11-30 v0.4
+ 每个好友现在显示为多个项目，而不是原来的一个
+ 现在可以显示收获的期望收入了
+ 最小化时暂停列表更新，优化CPU占用
* 修正不能识别自己农场的BUG
* 新增13种作物图片和一些新作物的不完整数据
* 重写显示最近成熟的功能，现在能正常工作了
* 修正60秒和10秒两个定时器间的一些冲突现象
2009-11-29 v0.3
+ 增加支持Qzone空间农场及牧场
+ 好友昵称同时显示校友和空间的ID
+ 检测农场是否有活跃狗存在(抓包当时情况)
+ 列表自动判断是否需要更新，更新精确到秒
* 大量重构代码使程序结构更为合理
* 解决无法显示自己名字的问题
* 使用了更严格的正则匹配，避免在解析xml中可能遇到的问题
* 修正红玫瑰、蘑菇图片的显示
2009-11-28 v0.2
+ 加入收菜、生产前的自动提示功能
+ 加入牧场三分钟倒计时器
+ 部分界面美化(仅支持Vista及Win7系统)
* 重构部分代码以支持QQ校友牧场
* 修正农场时间排序的问题
2009-11-27 v0.1 初始版本
+ 重新载入好友列表功能
+ 支持QQ校友农场
+ 分析由HttpAnalyzerV2导出的xml文件，列出校友作物成熟时间
